label;bundle_name;column;accountability_code;accountability;bundle
Total des produits d’exploitation hors T.V.A.;232;1;S;1;10
Achats de marchandises (y compris droits de douane);234;1;S;1;11
Variation de stock (marchandises);236;1;S;1;12
Achats de matières premières et autres approvisionnements (y compris droits de;238;1;S;1;13
Variation de stock (matières premières et approvisionnement);240;1;S;1;14
Autres charges externes*;242;1;S;1;15
Charge taxe professionnelle;243;1;S;1;16
Impôts, taxes et versements assimilés;244;1;S;1;18
Rémunérations du personnel;250;1;S;1;19
Charges sociales;252;1;S;1;20
Dotations aux amortissements;254;1;S;1;21
Dotations aux provisions;256;1;S;1;22
Charge provisions fiscales pour implantations commerciales à l’étranger;259;1;S;1;23
Autres charges;262;1;S;1;24
Total des charges d’exploitation;264;1;S;1;25
Résultat d’exploitation;270;1;S;1;26
Produits financiers;280;1;S;1;27
Produits exceptionnels;290;1;S;1;28
Charges financières;294;1;S;1;29
Charges exceptionnelles;300;1;S;1;30
Impôts sur les bénéfices;306;1;S;1;31
Bénéfice ou perte;310;1;S;1;33
Rémunération et avantages personnels non déductibles;316;1;S;1;34
Montant de la T.V.A. collectée;374;1;S;1;35
Effectif moyen du personnel;376;1;S;1;36
Montant de la T.V.A. déductible sur biens et services;378;1;S;1;37
